# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# bin/run.py: 7,8,11
# lib/run.py: 7,8
# lib/test_site.py: 7,8
Flask == 0.12.1

# bin/run.py: 15
Flask_RESTful == 0.3.6

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#auto-python-2014 == 14.1.5

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#auto-python-for-mobile == 14.1.5

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#bigbig == 0.1.7

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#blocked-matrix-utils == 1.0.0

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
